uuid,kreis_name,kreis_schluessel,gemeindeverband_name,gemeindeverband_schluessel,gemeinde_name,gemeinde_schluessel,nummer
cdbe9a88-405f-4f02-991a-6862f7371b36,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000","209"
cc4eba8c-2d61-467d-b02c-8c7ed5ee9b03,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000","047"
ad88f7ce-27d7-4817-910a-dbb52e1180db,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000","063"
964085ee-0bd5-45e3-a639-46b083d43cf4,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000","227"
e71e7cc7-ed7b-42b4-bd2e-f34ca09a6f96,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000","043"
b5fc5fc7-ba2b-4bfa-a240-c5d9dd3c46c2,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000","044"
9b764468-78a3-4f2a-849d-1a2ee704b67b,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000","046"
7e189055-ed8e-4306-8b27-927f4b7608d2,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000","206"
ff8cda9c-a49c-476c-8204-b6d43e76610e,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000","208"
c96d3486-d794-467d-8e22-0f137a675a0a,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000","211"
d067f0a3-bd56-41b4-94cd-a0209ea22caf,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000","210"
d536ca28-2be6-40e5-bca5-7c006f0c72e5,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000","001"
c79b49e5-63d4-49bb-a3c8-63314c807566,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000","145"
1dcb9fe1-c95e-4696-8b4d-1b957ef8be1a,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000","083"
8cdcc1ff-2bdd-4bd8-ae23-2f575506bf85,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000","082"
17484b3b-de70-4b45-afd8-31202ea2b127,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000","049"
475dec6d-b95a-4231-84b9-6d459d049de4,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000","107"
b35008e5-29d8-4769-9cb7-0e597a016906,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000","152"
e577487a-9382-40d2-9093-a7ef8b5abc1f,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000","146"
fbd6b4b6-83ad-4b7d-bb33-1fd24608be89,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000","002"
e25be5e4-5386-4c5b-9257-4cd7b2c450ee,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000","004"
7c451693-6a6c-4e2c-88b9-3b5a988bea69,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000","005"
d98c768d-7021-4822-ba9f-8845968f608b,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000","048"
0940b721-71c5-44d2-9d5b-55db4cf78d9b,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000","006"
cbe64389-7b2a-4b7b-9a99-6434a6f5c2ca,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000","003"
765261d1-79c8-4221-88aa-28c06e1e8f75,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000","045"
4bbcc758-5729-4246-ab99-ab8d517f64ec,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000","042"
75bdb195-64bc-4611-be90-920386027d3e,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000","084"
0ba9258e-b613-47e2-a39d-6b96007e1240,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000","090"
e3c4deeb-961a-4f7c-9bc0-5c11f5234030,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000","088"
7e023d3a-d45d-450d-9ea3-95d66c03e6c7,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000","087"
4dd2d329-8a77-4614-94d1-93d7657af7ce,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000","089"
9b2795a4-4f5e-4fad-a1fa-3bf600f3db81,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000","091"
bc3ffdf5-302e-4c9e-8e2a-d78f7600915f,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000","085"
b650e7a7-381b-4c5c-a002-e92c87515097,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000","086"
